UserID,Name,Phone,Company,Address,Email
stu130,Bob,[phone],Alibaba,Hangzhou,[email]
stu101,Jerry,13588888888,Baidu,BeiJing,[email]
stu121,Jack,19988888888,360,Beijing,[email]
stu1,bob,None,None,None,None
stu3,jerry,None,None,None,None
stu5,rose,None,None,None,None
stu6,hu,None,None,None,None
stu7,zhengsan,13188888888,None,None,None
stu10,lisi,None,None,None,None
stu11,wangwu,None,None,None,None
stu12,zhaoliu,None,None,None,None
stu13,liuqi,None,None,None,None
stu14,qianba,None,None,None,None
stu15,sunjiu,None,None,None,None
stu16,51reboot,None,None,None,None
stu17,mi,None,None,None,None
stu2,jack,18988888888,51reboot,shanghai,[email]
stu100,monkey,13288888888,51reboot,beijing,[email]
stu102,yfshare,18588888888,51reboot,shanghai,[email]
