name,age,tel,email
monkey1,12,[phone],[email]
monkey2,12,[phone],[email]
monkey3,12,13987654321,[email]
monkey4,12,13987654321,[email]
monkey5,12,13987654321,[email]
monkey6,12,13987654321,[email]
monkey7,12,13987654321,[email]
monkey8,12,13987654321,[email]
monkey9,12,13987654321,[email]
monkey10,12,13987654321,[email]
monkey11,12,13987654321,[email]
monkey12,12,13987654321,[email]
monkey13,12,13987654321,[email]
monkey14,12,13987654321,[email]
monkey15,12,13987654321,[email]
