username,age,tel,email
monkey1,12,[phone],monkey@51reboot
monkey2,12,[phone],monkey@51reboot
monkey3,12,13910988765,monkey@51reboot
monkey4,12,13910988765,monkey@51reboot
monkey,12,13910988765,monkey@51reboot
monkey102,12,13910988765,monkey@51reboot
monkey55,12,13910988765,monkey@51reboot
monkey56,12,13910988765,monkey@51reboot
monkey15,12,13910988765,monkey@51reboot
monkey16,12,13910988765,monkey@51reboot
monkey18,12,13910988765,monkey@51reboot
monkey19,19,13910988765,monkey@51reboot
monkey20,19,13910988765,monkey@51reboot
monkey21,19,13910988765,monkey@51reboot
monkey22,19,13910988765,monkey@51reboot
